
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-05-17 02:21:24.313  INFO 19940 --- [           main] com.parking.ParkingApplication           : Starting ParkingApplication using Java 1.8.0_432 on LAPTOP-9B0M2TI4 with PID 19940 (C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend\target\classes started by BLOVESS in C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend)
2026-05-17 02:21:24.315  INFO 19940 --- [           main] com.parking.ParkingApplication           : No active profile set, falling back to 1 default profile: "default"
2026-05-17 02:21:25.317  INFO 19940 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2026-05-17 02:21:25.323  INFO 19940 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-17 02:21:25.323  INFO 19940 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-05-17 02:21:25.380  INFO 19940 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-17 02:21:25.381  INFO 19940 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1038 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.3.1 
2026-05-17 02:21:26.559  INFO 19940 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2026-05-17 02:21:26.559  INFO 19940 --- [           main] com.parking.ParkingApplication           : Started ParkingApplication in 2.506 seconds (JVM running for 2.737)
2026-05-17 02:21:46.341  INFO 19940 --- [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-17 02:21:46.341  INFO 19940 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-17 02:21:46.341  INFO 19940 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@557e700f] was not registered for synchronization because synchronization is not active
2026-05-17 02:21:46.418  INFO 19940 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-17 02:21:46.511  INFO 19940 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1291157544 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,username,password,role,create_time FROM sys_user WHERE (username = ?)
==> Parameters: admin(String)
<==    Columns: id, username, password, role, create_time
<==        Row: 1, admin, $2b$12$y6ncmrDtUA4oo3U.4iGDLuakzeojqGKKVWRDEqljvgDPvCH/z15OG, admin, 2026-05-10 19:16:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@557e700f]
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11ae05b]
JDBC Connection [HikariProxyConnection@13037764 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will be managed by Spring
==>  Preparing: SELECT id,space_code,area,status,type,zone,x_coordinate,y_coordinate FROM parking_space WHERE (status = ?)
JDBC Connection [HikariProxyConnection@1868582599 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 11(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 11, 11, 0.00, 1, 2026-05-15 00:48:39
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a9da0cf]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ec6bdf2] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1504373565 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 10(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 10, 10, 0.00, 1, 2026-05-14 21:19:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ec6bdf2]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2bf9534d] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@810242797 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 9(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 9, 9, 10.00, 1, 2026-05-14 20:36:22
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2bf9534d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6da3ffd] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1733846864 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 8(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 8, 8, 10.00, 1, 2026-05-13 05:05:59
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6da3ffd]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@675e87f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1367808667 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 7(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 7, 7, 10.00, 1, 2026-05-13 05:04:15
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@675e87f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f6886cf] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1800871930 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,plate_number,space_id,entry_time,exit_time,status FROM parking_record ORDER BY id DESC
==> Parameters: 
<==    Columns: id, plate_number, space_id, entry_time, exit_time, status
<==        Row: 59, test123, null, 2026-05-17 02:21:47, null, 0
<==        Row: 58, test123, null, 2026-05-17 02:21:47, null, 0
<==        Row: 57, 渝BFU871, null, 2026-05-17 02:16:58, null, 0
<==        Row: 56, 渝BFU871, null, 2026-05-17 02:16:56, null, 0
<==        Row: 55, 渝BFU871, null, 2026-05-17 02:16:49, null, 0
<==        Row: 54, test123, null, 2026-05-17 02:09:50, null, 0
<==        Row: 53, test123, null, 2026-05-17 02:09:50, null, 0
<==        Row: 52, test123, null, 2026-05-17 02:09:50, null, 0
<==        Row: 51, test123, null, 2026-05-17 02:09:50, null, 0
<==        Row: 50, 渝BFU871, null, 2026-05-17 02:02:39, null, 0
<==        Row: 49, 渝BFU871, null, 2026-05-17 02:02:35, null, 0
<==        Row: 48, 渝BFU871, 82, 2026-05-17 02:02:33, null, 0
<==        Row: 47, test123, null, 2026-05-17 01:59:41, null, 0
<==        Row: 46, test123, null, 2026-05-17 01:59:41, null, 0
<==        Row: 45, test123, null, 2026-05-17 01:59:41, null, 0
<==        Row: 44, test123, null, 2026-05-17 01:59:41, null, 0
<==        Row: 43, test123, null, 2026-05-17 01:49:32, null, 0
<==        Row: 42, test123, null, 2026-05-17 01:47:59, null, 0
<==        Row: 41, test123, null, 2026-05-17 01:47:59, null, 0
<==        Row: 40, test123, null, 2026-05-17 01:47:58, null, 0
<==        Row: 39, 豫AF05888, null, 2026-05-17 00:45:54, 2026-05-17 02:02:29, 1
<==        Row: 38, 豫AF05888, null, 2026-05-17 00:45:52, null, 0
<==        Row: 37, 豫AF05888, null, 2026-05-17 00:45:46, null, 0
<==        Row: 36, 豫AF05888, 43, 2026-05-17 00:45:44, null, 0
<==        Row: 35, test123, null, 2026-05-17 00:45:26, null, 0
<==        Row: 34, test123, null, 2026-05-17 00:45:26, null, 0
<==        Row: 33, test123, null, 2026-05-17 00:41:06, null, 0
<==        Row: 32, test123, null, 2026-05-17 00:41:06, null, 0
<==        Row: 31, 冀T15888, null, 2026-05-17 00:34:16, 2026-05-17 02:02:15, 1
<==        Row: 30, 冀T15888, null, 2026-05-17 00:34:15, null, 0
<==        Row: 29, 冀T15888, null, 2026-05-17 00:32:03, null, 0
<==        Row: 28, 冀T15888, null, 2026-05-17 00:31:38, null, 0
<==        Row: 27, 冀T15888, null, 2026-05-17 00:31:35, null, 0
<==        Row: 26, 冀T15888, null, 2026-05-17 00:31:31, null, 0
<==        Row: 25, 冀T15888, null, 2026-05-17 00:30:04, null, 0
<==        Row: 24, 冀T15888, null, 2026-05-17 00:30:02, null, 0
<==        Row: 23, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 22, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 21, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 20, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 19, test123, null, 2026-05-17 00:13:58, null, 0
<==        Row: 18, 渝BFU871, 18, 2026-05-16 23:56:31, 2026-05-17 02:01:44, 1
<==        Row: 17, 豫AF05888, 45, 2026-05-16 20:15:39, 2026-05-16 23:56:08, 1
<==        Row: 16, 渝BFU871, 6, 2026-05-16 20:00:02, 2026-05-16 23:56:04, 1
<==        Row: 15, 豫AF05888, 5, 2026-05-15 01:07:05, 2026-05-15 03:33:06, 1
<==        Row: 14, 渝BFU871, 3, 2026-05-15 01:05:51, 2026-05-15 03:33:19, 1
<==        Row: 13, 冀T15888, 2, 2026-05-15 00:55:28, 2026-05-15 00:55:51, 1
<==        Row: 12, 豫AF05888, 4, 2026-05-15 00:55:10, 2026-05-15 00:59:51, 1
<==        Row: 11, 冀T15888, 2, 2026-05-15 00:48:39, 2026-05-15 00:48:54, 1
<==        Row: 10, 渝BFU871, 1, 2026-05-14 21:19:02, 2026-05-14 21:19:16, 1
<==        Row: 9, 渝BFU871, 1, 2026-05-14 20:36:23, 2026-05-14 20:36:37, 1
<==        Row: 8, 渝BFU871, 1, 2026-05-13 05:05:59, 2026-05-13 05:06:14, 1
<==        Row: 7, TESTCAR, 1, 2026-05-13 05:04:16, 2026-05-13 05:04:16, 1
<==      Total: 53
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f6886cf]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3444b690] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@531693609 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 59(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 59, 59, 0.00, 0, 2026-05-17 02:21:47
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3444b690]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e7a73bb] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1595653330 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 58(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 58, 58, 0.00, 0, 2026-05-17 02:21:47
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e7a73bb]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@574e0f89] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1244940656 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 57(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 57, 57, 0.00, 1, 2026-05-17 02:16:58
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@574e0f89]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@62a7815e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1169356996 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 56(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 56, 56, 0.00, 1, 2026-05-17 02:16:55
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@62a7815e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39f44776] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1728547943 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 55(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 55, 55, 0.00, 1, 2026-05-17 02:16:48
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39f44776]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3235b7fa] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@702646589 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 54(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 54, 54, 0.00, 0, 2026-05-17 02:09:50
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3235b7fa]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e27e3e6] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1362237375 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 53(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 53, 53, 0.00, 0, 2026-05-17 02:09:50
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e27e3e6]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7407ae4c] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@97405945 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 52(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 52, 52, 0.00, 0, 2026-05-17 02:09:50
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7407ae4c]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e13d6b9] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@120550649 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 51(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 51, 51, 0.00, 0, 2026-05-17 02:09:50
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e13d6b9]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35549bc4] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1705125321 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 50(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 50, 50, 0.00, 0, 2026-05-17 02:02:39
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35549bc4]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2217b222] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@856463135 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 49(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 49, 49, 0.00, 0, 2026-05-17 02:02:35
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2217b222]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ee29ac1] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1903932317 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 48(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 48, 48, 0.00, 0, 2026-05-17 02:02:33
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ee29ac1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@420eb06b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@943722105 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 47(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 47, 47, 0.00, 0, 2026-05-17 01:59:41
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@420eb06b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71407f82] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1182401577 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 46(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 46, 46, 0.00, 0, 2026-05-17 01:59:41
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71407f82]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@379edd2d] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1171265587 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 45(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 45, 45, 0.00, 0, 2026-05-17 01:59:41
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@379edd2d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@225717e7] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1667350837 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 44(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 44, 44, 0.00, 0, 2026-05-17 01:59:41
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@225717e7]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1dac0db7] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@123652554 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 43(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 43, 43, 0.00, 0, 2026-05-17 01:49:32
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1dac0db7]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66851bd0] was not registered for synchronization because synchronization is not active
